Chongqing,99.3,99.1,98.8,98.4,99.1,99.7,99.7,99.9,99.5,99.6,99.8,99.9,99.8,100.1,100.0,99.9,99.7,100.3,100.7,100.4,100.5,100.5,100.5,99.9,100.2,100.3,101.0,100.6,101.3,101.0,101.8,101.5,101.5,101.7,101.3,101.8,100.8,100.2,100.4,100.3,100.5,100.2,100.1,100.4,100.8,101.5,101.2,101.6,101.3,101.0,101.3,101.1,101.4,101.3,100.3,100.6,100.9,101.6,101.9,101.0,101.1,100.0,100.5,100.1,100.3,101.0,99.9,99.8,100.1,101.1
Dali,100.3,100.1,98.4,99.1,99.1,99.5,99.5,99.9,99.5,99.6,99.3,99.6,100.3,99.9,100.2,99.7,100.0,100.0,100.3,99.8,99.5,100.0,100.5,100.8,100.0,100.2,100.3,100.0,100.6,100.5,100.4,100.5,100.1,100.4,101.1,100.1,100.6,101.0,100.6,99.9,100.8,102.1,101.2,101.5,100.9,101.3,100.5,100.7,101.5,101.9,101.6,101.2,102.6,101.6,102.3,102.4,100.4,101.2,102.2,102.3,100.8,101.0,100.4,100.9,100.7,100.5,100.2,100.0,100.5,100.0
Dalian,100.0,98.8,98.9,98.7,98.7,98.6,99.2,99.4,99.4,99.8,100.2,100.0,100.5,100.2,100.0,99.7,99.9,100.1,99.9,99.9,100.2,100.9,100.3,100.8,99.0,99.6,100.1,100.5,100.3,100.1,99.9,100.4,100.7,101.1,101.0,100.4,101.0,100.6,101.1,100.9,100.9,100.5,101.3,101.2,100.5,101.4,101.8,102.0,101.2,101.0,100.6,100.3,101.2,100.8,99.7,102.2,100.8,101.1,101.3,101.7,100.6,100.8,99.6,100.2,99.7,100.2,100.1,99.9,100.9,100.5
Dandong,99.9,99.5,99.5,98.2,98.7,98.3,99.6,98.1,99.2,100.0,99.5,99.9,99.8,99.5,100.0,99.8,99.9,98.7,99.9,99.5,100.3,100.3,100.6,100.3,100.2,99.7,99.5,99.4,101.1,100.0,100.6,100.0,100.0,99.4,100.8,100.2,100.5,100.5,100.1,100.3,101.1,101.9,100.0,100.4,100.3,101.6,105.1,103.6,100.3,100.1,101.1,99.4,101.7,101.3,100.5,100.9,101.8,100.7,100.4,99.9,101.1,99.4,101.3,100.3,100.7,100.3,100.1,100.9,100.0,100.6
Fuzhou,98.9,98.5,99.1,98.2,98.8,99.9,99.2,99.9,99.5,100.1,100.1,100.1,100.3,99.9,100.1,100.7,101.2,101.2,102.0,101.4,102.5,103.7,100.9,101.2,101.9,104.1,104.7,102.2,100.6,99.4,100.2,99.8,100.3,99.8,99.2,100.1,99.1,99.5,100.0,100.0,100.1,99.7,99.4,99.8,99.7,99.5,97.9,102.0,101.3,102.0,100.9,101.5,101.6,100.2,100.1,99.9,100.9,100.5,100.2,100.4,100.6,100.4,100.8,100.3,100.2,100.0,100.0,99.9,100.1,101.1
Ganzhou,99.7,99.1,99.2,98.5,98.6,99.6,100.0,100.2,100.3,99.9,99.6,99.7,99.6,100.3,99.4,99.6,100.1,100.8,100.5,100.4,100.4,101.2,100.5,100.1,100.9,101.6,102.2,102.6,101.2,101.3,100.5,100.5,100.0,100.4,100.1,100.7,100.1,100.1,100.5,99.9,100.7,99.7,100.4,100.2,99.8,99.7,99.7,100.3,100.3,101.9,101.2,100.2,100.9,100.8,99.5,100.7,100.1,99.8,100.1,99.3,100.6,100.6,102.1,101.2,99.8,100.1,100.7,100.0,99.0,100.3
Guangzhou,99.3,98.7,98.6,98.5,99.0,99.8,99.9,99.8,100.2,99.9,100.4,100.9,101.4,101.4,101.2,101.1,100.7,100.8,100.7,101.3,103.1,103.2,102.5,101.6,101.8,102.4,103.4,100.8,101.2,100.9,100.1,101.0,102.4,101.8,100.3,100.3,100.3,99.8,100.0,100.0,99.9,100.1,99.7,99.7,100.0,100.0,102.0,102.0,100.2,100.8,100.7,100.3,100.0,102.5,100.5,101.2,101.0,101.2,100.9,101.0,101.0,99.9,100.8,99.7,99.1,99.8,100.5,100.1,99.5,100.1
Guilin,99.2,98.3,99.3,98.4,98.6,98.7,98.9,99.9,99.4,99.9,99.7,99.9,99.9,99.8,100.2,99.9,100.3,99.8,100.1,99.3,100.3,100.0,100.1,100.1,100.3,100.1,101.1,101.0,99.8,100.1,99.5,100.7,100.8,100.7,100.6,101.4,100.9,100.7,100.5,100.2,101.9,100.1,100.5,100.2,100.1,100.7,100.6,100.8,100.9,100.8,100.6,101.5,102.3,100.4,100.6,100.8,100.2,100.0,101.2,100.7,101.5,100.2,100.3,99.5,99.9,100.1,100.4,99.7,99.8,99.6
Guiyang,100.1,99.1,98.7,99.3,98.7,99.7,99.6,99.9,99.8,100.2,99.6,99.4,100.1,100.1,99.8,99.8,99.2,100.3,101.0,100.2,100.5,100.8,100.5,99.9,100.8,100.1,100.7,100.3,100.0,100.5,100.5,100.6,101.5,101.6,100.8,100.7,101.3,101.2,100.5,100.3,100.8,101.1,100.6,100.2,100.5,101.5,101.1,101.7,101.8,102.5,102.2,104.7,101.6,100.4,101.9,101.0,100.5,100.8,101.0,100.7,100.8,100.2,99.8,100.0,99.3,99.7,99.7,99.9,99.8,99.4
Haikou,99.7,99.0,99.4,99.6,98.7,99.6,99.0,99.7,99.3,99.9,100.0,99.8,99.8,100.0,100.4,99.7,99.7,100.1,100.1,100.5,100.1,100.8,100.6,100.7,101.1,100.9,101.3,100.7,101.0,100.4,100.6,101.0,102.4,99.1,98.9,101.1,101.1,98.9,99.9,99.8,97.3,102.7,100.2,100.5,102.1,101.6,101.9,104.0,102.0,101.1,100.3,100.7,100.5,101.3,101.0,100.2,101.1,100.5,100.9,100.8,100.9,100.3,100.4,100.9,99.2,100.3,100.4,100.0,100.2,100.4
Hangzhou,97.9,97.4,97.9,99.1,99.6,99.5,99.7,99.8,99.7,99.5,100.6,100.6,101.2,100.9,100.8,100.6,100.8,101.0,101.3,101.6,103.0,103.6,102.6,102.1,102.7,103.5,106.1,103.5,99.4,99.6,99.8,100.0,100.1,100.2,99.5,100.0,100.0,99.9,99.7,100.1,99.9,100.0,100.0,100.0,100.5,100.1,99.9,100.5,101.1,100.6,100.1,101.3,100.5,101.5,100.3,100.9,100.4,101.4,100.6,101.0,101.0,100.1,100.3,99.9,100.0,100.3,100.4,99.8,101.1,101.0
Harbin,100.1,99.1,99.1,98.9,99.0,99.8,99.7,99.2,99.6,99.6,100.5,100.2,100.0,100.3,99.9,100.1,99.8,99.7,99.8,99.7,100.8,100.5,100.4,100.3,100.1,100.0,100.1,100.2,99.7,100.8,99.5,101.3,100.4,100.6,101.8,101.7,100.5,100.4,100.8,101.4,100.4,101.4,99.9,101.0,101.0,101.0,101.4,101.2,102.3,100.6,101.2,102.6,100.8,100.3,100.5,100.6,101.0,100.4,101.0,101.6,99.9,100.9,100.7,101.3,100.3,100.6,100.5,100.0,100.1,101.2
Hefei,99.8,99.4,99.5,98.9,99.7,100.1,100.0,99.8,99.8,99.7,99.9,100.2,100.1,100.4,99.9,100.4,100.7,100.6,101.5,101.8,104.4,105.0,104.9,105.3,104.1,104.6,105.2,102.3,99.8,100.0,100.0,99.8,100.1,99.5,99.6,100.1,100.1,100.0,99.8,100.2,99.7,100.0,99.8,99.9,100.2,100.1,100.6,99.9,100.2,101.6,100.9,100.5,99.9,100.9,100.6,100.1,100.6,100.3,100.0,100.5,100.7,100.7,99.7,99.5,99.9,101.3,100.6,100.0,99.9,100.3
Hohhot,100.2,99.3,98.7,98.8,99.3,99.1,99.2,99.5,99.2,100.2,99.6,99.6,99.9,100.0,99.9,98.9,100.0,99.7,99.6,100.6,100.1,100.2,99.7,100.4,99.5,100.5,99.1,100.4,100.2,99.6,98.9,101.0,99.9,100.6,100.8,100.3,100.4,100.1,100.4,100.6,101.1,100.9,100.3,101.0,100.8,101.3,101.0,101.7,101.6,102.5,102.3,101.2,102.8,101.5,101.6,101.7,100.1,100.8,100.0,101.6,100.1,102.4,101.0,102.2,101.7,101.1,100.8,100.0,100.0,100.6
Huizhou,99.7,99.9,98.3,98.9,99.3,99.9,99.4,99.3,99.7,99.5,99.9,99.6,99.8,100.2,100.9,100.0,100.3,100.3,100.5,100.6,100.8,103.3,103.5,102.3,101.6,100.6,103.8,101.6,101.8,100.0,100.3,100.9,101.0,100.3,100.6,101.1,100.3,100.5,100.1,100.2,100.5,100.8,99.8,100.5,100.2,100.2,100.3,100.3,101.2,100.5,100.2,100.6,100.3,100.2,100.4,100.1,100.2,99.7,100.0,100.8,100.1,100.4,100.4,100.0,100.1,100.3,100.8,100.4,99.8,101.0
Jilin,99.4,99.5,99.5,99.0,99.8,99.5,99.9,99.1,99.7,99.7,99.9,99.8,100.2,100.1,99.4,99.9,99.5,99.8,99.7,100.4,99.8,100.8,100.2,100.1,100.1,100.0,100.4,100.3,100.1,100.5,99.9,100.3,101.3,100.7,101.0,100.5,100.7,100.6,100.5,100.5,100.4,100.5,100.7,100.4,100.1,100.9,100.6,101.4,101.4,102.3,101.4,101.7,101.3,100.6,101.4,100.4,100.4,100.4,100.8,100.6,100.5,101.4,101.2,100.9,101.1,100.4,100.6,100.4,100.2,100.3
Jinan,99.2,99.0,98.8,99.1,99.8,99.6,99.7,99.6,99.9,99.9,100.0,100.5,99.8,100.0,100.4,100.2,100.5,100.0,100.4,100.3,101.0,101.4,101.0,100.9,101.2,102.8,105.5,102.2,100.9,99.8,99.9,99.7,100.8,100.2,100.8,100.6,99.7,99.6,99.7,99.1,99.7,100.0,100.3,100.1,100.1,100.2,100.3,104.1,103.4,103.1,100.8,100.9,101.7,101.0,100.6,100.0,100.5,100.5,100.5,100.0,100.4,100.4,100.0,99.2,100.1,100.3,99.9,99.1,100.3,99.1
Jinhua,99.7,99.1,97.9,99.1,99.1,99.9,99.5,99.3,99.2,99.7,100.3,100.5,100.0,99.8,100.3,100.4,100.4,100.4,100.3,99.9,100.2,100.6,100.3,100.2,100.1,100.9,102.2,100.9,101.6,100.4,100.5,100.2,101.3,101.3,101.8,101.6,101.4,100.3,100.5,100.0,100.1,100.3,100.3,100.2,100.3,101.5,100.4,100.6,101.2,101.5,99.9,100.1,100.0,99.8,101.1,100.3,100.4,101.2,100.9,100.4,101.5,100.9,100.5,100.0,101.2,101.2,100.1,99.7,100.2,100.4
Jining,99.9,99.7,99.0,99.6,99.6,99.5,99.5,99.6,99.6,99.9,99.4,99.4,99.9,99.5,100.1,99.8,99.4,99.5,100.5,99.9,100.2,100.4,100.3,100.5,99.9,100.2,100.6,100.1,99.9,100.4,99.8,100.8,100.5,100.7,102.1,101.1,101.0,101.7,100.4,100.0,100.4,100.5,100.4,100.4,100.9,101.0,100.7,100.8,101.5,102.0,100.6,101.4,102.0,100.5,100.5,101.0,100.1,100.0,100.1,101.0,100.1,101.5,102.2,100.3,100.8,100.2,100.1,100.0,101.1,100.8
Jinzhou,99.4,99.7,98.9,98.4,98.5,99.2,99.6,99.0,98.8,100.1,99.2,99.6,99.8,99.1,99.5,98.5,99.6,99.8,98.9,99.6,99.9,99.9,99.6,99.6,99.2,99.8,99.5,99.7,100.2,99.6,100.8,100.5,100.0,100.4,100.3,100.2,99.7,99.7,100.1,100.9,100.1,100.2,100.4,101.2,101.0,100.8,100.3,100.7,100.9,101.3,101.5,101.3,101.2,102.1,101.2,99.4,101.6,100.4,100.9,100.1,101.2,99.6,100.7,101.2,101.6,101.8,101.0,99.6,100.5,100.2
Jiujiang,99.4,98.9,98.9,99.1,99.4,99.4,99.7,99.0,99.6,99.8,99.5,100.4,99.6,99.9,99.6,99.7,99.4,100.5,100.4,100.0,101.0,101.0,100.9,100.8,101.2,101.6,101.6,101.6,100.2,101.1,101.0,101.3,101.9,101.6,102.4,100.8,101.4,100.6,99.4,100.3,100.0,99.9,100.7,99.7,100.3,100.4,100.6,100.6,101.2,101.5,101.2,100.5,102.3,100.5,100.7,101.1,100.0,100.4,100.4,100.6,101.2,100.3,100.5,101.0,100.5,100.7,101.2,100.2,100.4,101.0
Kunming,99.5,99.1,98.9,98.9,99.5,99.4,99.2,99.9,100.0,99.6,99.6,99.7,100.2,100.1,99.9,100.1,99.8,100.1,100.5,100.0,99.9,100.9,100.6,99.8,100.5,100.1,100.3,100.9,100.8,100.2,100.5,100.1,100.6,102.1,100.5,100.9,100.0,100.8,99.7,100.4,101.3,102.7,101.3,100.0,101.3,100.4,100.5,101.7,103.6,102.0,101.9,101.3,100.4,100.7,99.9,100.5,101.2,101.4,100.5,101.1,101.2,101.1,100.7,101.4,101.6,99.1,100.0,99.9,100.6,101.4
Lanzhou,99.0,99.7,99.8,99.6,99.4,99.8,100.0,99.5,99.6,100.0,99.6,99.6,100.0,99.9,100.1,100.4,99.9,100.7,100.2,100.2,100.4,100.0,99.8,100.5,100.5,101.1,100.4,100.1,100.1,99.8,99.9,100.6,100.5,100.3,100.8,100.7,100.2,100.1,100.5,100.3,100.7,100.8,100.9,100.5,100.6,100.7,100.3,101.8,100.5,101.0,101.5,102.3,101.4,101.3,100.9,99.8,100.3,100.5,101.1,100.4,101.0,99.4,100.0,100.5,101.3,100.4,100.3,100.0,100.2,100.6
Luoyang,99.3,99.7,99.0,99.6,99.6,99.6,99.3,99.9,99.4,100.0,100.1,99.4,100.1,100.0,100.2,100.0,99.9,99.6,100.3,99.8,100.3,100.9,100.6,100.1,100.8,100.7,101.6,100.3,101.5,100.8,100.7,100.0,101.5,100.3,101.1,103.1,100.5,100.8,100.6,101.0,100.1,100.4,101.2,99.9,100.3,101.7,100.6,100.4,100.5,101.2,101.0,100.9,102.6,100.9,100.6,101.0,100.4,101.5,101.4,102.8,100.7,100.4,101.8,102.0,100.7,100.5,99.4,100.4,100.0,100.4
Luzhou,99.2,98.3,98.9,98.0,98.9,99.7,98.8,99.3,99.8,99.6,99.5,99.2,99.9,99.8,100.6,99.7,99.9,99.5,101.0,99.5,100.3,100.7,100.4,100.3,100.5,100.3,101.5,99.4,101.6,100.6,99.7,100.3,100.2,100.2,100.0,101.1,100.1,100.3,99.9,100.4,100.6,101.0,101.0,100.3,100.8,100.4,100.7,100.9,100.5,102.6,102.8,101.5,100.7,100.0,101.1,99.5,100.1,100.6,100.3,100.0,100.0,99.4,99.8,98.9,99.2,99.6,99.6,100.0,99.3,100.2
Mudanjiang,100.0,100.0,98.9,99.6,99.4,99.8,99.3,99.5,99.7,99.8,99.8,100.0,100.0,99.9,100.0,99.8,99.9,99.8,99.9,99.5,99.5,100.3,99.7,99.6,99.2,100.9,100.6,99.6,100.0,99.6,99.4,100.5,100.7,100.7,100.7,100.1,100.3,101.4,100.3,100.9,100.8,100.6,100.4,100.1,100.5,100.4,99.7,102.2,100.7,100.8,101.2,102.0,100.5,100.7,101.8,101.4,99.9,100.0,100.9,99.9,100.8,101.2,99.8,100.5,100.2,100.1,100.2,100.7,100.0,99.3
Nanchang,99.4,99.1,98.6,99.3,99.1,99.8,99.9,100.1,99.6,100.0,100.1,100.3,100.3,100.2,100.7,100.2,100.3,101.0,100.6,100.5,101.9,101.8,100.9,101.0,101.7,101.5,102.5,101.4,100.4,99.1,100.7,101.3,101.4,101.4,101.0,100.0,101.0,101.6,99.9,99.9,99.4,100.6,100.4,100.0,100.4,100.1,101.1,101.3,101.6,101.1,101.6,100.3,101.3,100.0,100.2,99.5,100.5,100.1,100.1,99.8,101.1,100.1,100.8,100.2,99.6,100.2,100.6,100.0,99.6,100.2
Nanchong,99.5,98.8,98.9,98.3,98.4,98.9,99.2,99.5,99.6,99.4,99.9,99.8,99.3,99.6,99.8,99.9,99.9,99.9,99.7,99.7,100.7,100.5,100.5,100.2,99.9,100.7,99.9,99.5,100.3,99.8,100.9,100.6,101.0,100.9,100.3,101.3,100.8,100.6,100.9,101.1,100.9,100.4,100.3,101.6,100.8,100.7,102.2,100.2,100.9,102.5,101.7,101.7,100.2,99.9,100.0,100.5,101.3,101.4,100.7,99.3,100.1,100.2,100.7,99.5,100.3,99.9,99.3,100.0,100.6,101.5
Nanjing,99.6,99.0,98.4,99.0,99.6,100.0,99.9,100.1,100.0,100.3,100.4,100.3,100.4,101.1,100.8,101.2,101.3,101.5,102.8,102.0,103.6,105.1,103.8,104.1,103.5,105.0,104.7,102.2,100.2,100.4,99.6,99.8,99.3,99.9,100.5,99.9,99.5,100.5,100.3,100.2,99.8,100.1,99.8,100.2,99.6,99.7,100.0,99.3,100.2,100.1,100.4,100.0,101.4,100.3,100.5,100.0,99.2,100.4,100.9,99.8,100.8,99.7,101.6,100.5,100.5,99.6,100.0,100.0,100.1,101.6
Nanning,99.5,98.8,98.9,98.8,99.5,99.7,99.8,99.7,99.6,100.2,100.4,99.9,100.4,100.0,100.2,100.2,100.2,100.3,100.9,100.5,100.9,101.4,100.8,100.6,100.7,101.1,102.2,101.7,99.9,101.0,100.4,100.6,101.4,100.6,101.6,100.8,101.5,100.6,100.4,100.3,100.1,101.0,100.2,100.1,100.8,99.9,100.5,102.1,100.6,101.9,100.4,100.9,100.4,101.5,101.3,100.3,100.7,100.6,100.3,100.5,100.8,101.7,102.1,101.7,100.4,100.6,100.3,100.0,100.2,100.1
Ningbo,97.7,97.2,99.8,99.4,99.8,99.5,99.7,99.4,100.0,100.1,100.4,100.2,100.8,100.5,100.8,100.4,100.6,100.4,100.5,100.6,101.8,101.0,101.3,100.9,101.0,101.0,102.8,101.6,100.9,99.8,99.9,100.3,100.9,100.5,101.4,101.0,100.6,100.3,100.0,100.0,100.4,100.3,101.1,100.6,100.4,100.9,100.7,100.0,101.2,102.2,101.0,100.0,100.0,100.0,101.5,100.5,100.9,100.3,100.8,100.6,100.2,101.2,100.7,100.4,100.0,100.9,100.6,99.8,100.6,100.2
Pingdingshan,99.7,98.8,99.4,99.5,99.2,99.1,99.7,99.5,99.9,99.7,99.7,99.6,100.0,100.0,99.9,100.0,100.0,100.1,100.0,100.0,100.4,99.9,99.8,99.7,100.0,100.2,101.2,100.7,100.2,101.7,100.1,100.0,100.4,101.3,99.4,100.8,100.7,99.5,100.6,100.1,100.2,100.7,100.0,100.5,100.0,101.2,100.3,100.4,100.6,101.1,101.3,100.3,101.2,101.2,100.9,101.7,101.7,100.6,99.8,100.8,101.1,100.9,100.4,101.1,100.2,100.5,101.0,100.0,100.4,99.9
Qingdao,99.3,98.8,99.1,98.9,98.7,99.0,99.4,99.5,99.6,99.7,99.9,99.9,100.0,100.3,99.5,99.9,99.9,100.0,100.2,100.0,101.3,101.4,100.7,100.5,100.8,101.9,104.9,101.5,100.0,99.9,100.1,100.2,100.7,99.9,100.6,100.2,100.5,100.2,100.2,100.2,100.5,100.3,100.1,100.0,100.4,99.9,102.3,102.3,102.6,101.6,100.4,100.7,101.8,100.9,100.5,100.7,100.9,100.7,101.0,100.1,100.8,100.4,100.2,99.8,100.2,100.0,100.2,100.3,99.7,100.4
Qinhuangdao,99.4,99.2,99.2,98.9,98.5,99.2,99.9,99.3,99.4,99.8,99.5,99.8,99.6,99.8,99.9,100.1,100.1,99.8,99.8,99.9,100.5,100.5,99.6,100.2,99.9,100.9,100.2,102.1,101.9,100.4,100.4,100.0,101.1,101.2,101.1,100.4,100.9,100.5,99.5,100.5,101.6,100.3,100.6,100.9,101.8,100.5,100.4,101.8,100.5,102.6,101.6,102.0,101.4,101.5,101.1,101.7,101.7,101.7,100.3,100.7,101.6,101.1,98.9,100.4,101.2,100.6,100.3,99.8,100.9,100.4
Quanzhou,98.8,98.9,99.4,98.6,99.3,98.8,99.7,98.9,99.5,99.8,100.0,99.7,99.3,100.1,99.6,100.2,99.6,100.6,100.0,100.5,100.4,101.3,99.5,99.8,100.7,101.4,101.2,101.1,102.9,100.4,100.1,100.6,100.6,100.4,100.2,100.3,99.8,99.9,98.7,101.5,99.5,100.3,99.4,100.6,100.0,100.3,99.8,100.2,100.2,101.4,99.6,100.3,100.5,99.8,100.6,99.0,99.8,101.0,100.1,99.7,100.7,100.3,99.3,101.4,100.2,101.7,100.3,98.8,100.4,100.1
Sanya,99.9,99.9,99.4,99.8,99.4,99.4,99.4,99.9,99.8,99.8,99.8,99.9,99.9,100.3,100.2,99.9,99.8,100.3,99.8,99.6,99.9,100.2,100.4,99.9,99.5,100.7,101.2,101.2,100.9,101.3,102.0,101.1,102.8,98.5,100.4,99.2,100.0,100.4,99.7,100.6,100.9,100.3,100.9,101.3,100.1,102.0,102.1,103.1,104.9,100.4,100.9,99.9,100.0,100.0,100.1,99.6,100.3,101.0,100.2,100.8,100.5,101.6,100.1,100.2,100.6,100.5,101.5,100.0,100.2,101.3
Shanghai,99.6,98.6,99.0,99.1,99.3,99.8,99.7,99.9,100.0,100.2,100.6,102.3,102.1,102.1,101.6,102.1,101.8,102.2,102.5,103.3,105.2,104.1,102.8,102.6,101.4,104.7,103.7,100.2,99.9,99.5,99.7,100.1,100.3,100.0,100.1,99.6,99.5,100.2,100.0,100.5,99.8,100.4,99.9,100.2,100.0,99.8,99.7,100.6,99.9,99.8,99.8,100.0,100.6,100.3,99.8,100.3,100.5,100.1,99.9,100.1,100.0,101.0,100.2,100.7,100.1,100.0,99.7,99.8,100.1,100.5
Shaoguan,99.7,98.6,98.8,99.0,98.4,98.9,99.5,99.7,99.9,99.5,99.5,99.9,99.8,99.7,99.7,99.9,100.5,100.0,100.3,101.0,101.4,100.2,100.8,99.6,99.7,99.7,101.7,101.2,101.9,100.1,101.0,100.5,101.3,101.4,101.0,100.7,101.4,100.0,100.4,100.0,99.8,99.3,99.6,100.8,100.8,100.3,101.1,100.5,100.0,101.8,100.5,100.6,101.2,100.0,100.2,100.1,99.8,100.3,100.6,100.7,100.8,98.5,99.1,100.7,99.2,100.7,99.4,99.1,99.9,100.0
Shenyang,99.3,98.4,98.2,98.7,98.7,98.8,99.0,99.5,99.8,100.0,99.9,99.6,100.7,100.4,99.9,99.6,99.5,99.9,100.4,99.7,100.3,101.0,100.7,100.2,100.2,100.3,100.4,100.4,100.5,101.0,100.3,100.7,101.4,101.7,101.4,101.6,100.6,100.7,100.7,100.7,100.6,100.4,101.3,100.5,100.6,100.7,101.5,101.2,101.5,100.8,101.1,101.4,100.7,100.6,100.0,100.4,100.4,100.6,100.8,100.7,100.5,100.6,100.9,101.0,100.9,100.5,100.4,100.2,100.4,100.6
