id,date,price,price_sqm,room,sqm,region,description,agency,url
30407710,2019-10-21,26.4,1015385,1.0,26.0,"Lipótváros, V. kerület",,,https://ingatlan.com/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet/30407710
29700953,2019-10-21,26.4,1015385,1.0,26.0,"Kálmán Imre utca 21, V. kerület",,,https://ingatlan.com/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+kalman+imre+utca+21/29700953
29993006,2019-10-21,29.9,1150000,1.0,26.0,"Papnövelde utca, V. kerület",,,https://ingatlan.com/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+papnovelde+utca/29993006
30009773,2019-10-21,29.9,1150000,1.0,26.0,"Papnövelde utca 8, V. kerület",,,https://ingatlan.com/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+papnovelde+utca+8/30009773
29904638,2019-10-21,31.9,1029032,1.0,31.0,"Semmelweis utca 23., V. kerület",,,https://ingatlan.com/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+semmelweis+utca+23/29904638
30196820,2019-10-21,32.9,1061290,1.0,31.0,"Semmelweis utca, V. kerület",,,https://ingatlan.com/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+semmelweis+utca/30196820
30175205,2019-10-21,32.9,1061290,1.0,31.0,"Semmelweis utca, V. kerület",,,https://ingatlan.com/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+semmelweis+utca/30175205
30343508,2019-10-21,34.9,1125807,1.0,31.0,"Belváros, V. kerület",,,https://ingatlan.com/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet/30343508
28740800,2019-10-21,38.9,1440741,1.0,27.0,"József nádor tér, V. kerület",,,https://ingatlan.com/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+jozsef+nador+ter/28740800
29667371,2019-10-21,38.9,1440741,1.0,27.0,"József nádor tér, V. kerület",,,https://ingatlan.com/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+jozsef+nador+ter/29667371
30495679,2019-10-21,38.9,1440741,1.0,27.0,"József nádor tér, V. kerület",,,https://ingatlan.com/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+jozsef+nador+ter/30495679
30008339,2019-10-21,38.9,1440741,1.0,27.0,"József nádor tér, V. kerület",,,https://ingatlan.com/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+jozsef+nador+ter/30008339
29692448,2019-10-21,38.9,1440741,1.0,27.0,"József nádor tér, V. kerület",,,https://ingatlan.com/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+jozsef+nador+ter/29692448
30301421,2019-10-21,42.9,1300000,1.0,33.0,"Veres Pálné utca, V. kerület",,,https://ingatlan.com/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+veres+palne+utca/30301421
29809211,2019-10-21,42.9,1243478,1.0,33.0,"Veres Pálné utca, V. kerület",,,https://ingatlan.com/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+veres+palne+utca/29809211
30458953,2019-10-21,45.0,1607143,1.0,28.0,"Lipótváros, V. kerület",,,https://ingatlan.com/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet/30458953
30089369,2019-10-21,45.0,1607143,1.0,28.0,"Lipótváros, V. kerület",,,https://ingatlan.com/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet/30089369
30063026,2019-10-21,45.0,1607143,1.0,28.0,"Lipótváros, V. kerület",,,https://ingatlan.com/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet/30063026
30061712,2019-10-21,45.0,1607143,1.0,28.0,"Garibaldi utca, V. kerület",,,https://ingatlan.com/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+garibaldi+utca/30061712
30051671,2019-10-21,45.0,1607143,1.0,28.0,"Lipótváros, V. kerület",,,https://ingatlan.com/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet/30051671
28882784,2019-10-21,49.9,1535385,1.0,32.0,"Károly körút, V. kerület",,,https://ingatlan.com/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+karoly+korut/28882784
30115895,2019-10-21,49.9,1535385,1.0,32.0,"Belváros, V. kerület",,,https://ingatlan.com/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet/30115895
28843394,2019-10-21,49.9,1559375,1.0,32.0,"Károly körút, V. kerület",,,https://ingatlan.com/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+karoly+korut/28843394
28547840,2019-10-21,49.9,1535385,1.0,32.0,"Belváros, V. kerület",,,https://ingatlan.com/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet/28547840
28442012,2019-10-21,49.9,1535385,1.0,32.0,"Belváros, V. kerület",,,https://ingatlan.com/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet/28442012
